test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-lit/pack.mcmeta	150	04bde681ea38db058e6ff94e3bc7322084056f32baf725808a2d9c7cbbf87577
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	479	0582e805a0103d4a49ee5074000e3e8f7cfad76e8de53fcbdceaca67edeb82cc
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-emissive/pack.mcmeta	167	7caa8634fbc0d0431792c7ce3323a89c74d6f17729d5a27a5c28b18de8ae5cc0
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	480	a7df30f0d14538fe71cbe3a40a9d5b06cb4176f3a05bb636be4350be717a1db3
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-lit/pack.mcmeta	162	0bc910168f7bd1b1650424825c7c52ac919fb955542f2bced09f951d252f972f
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	447	5c93d3e76df2fdf8c6a3d0588cb8a5dd0b6f762e51fb095cda9cb7d92d882dbc
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-emissive/pack.mcmeta	153	7b0e1f512f2f3422223a535164186c8910efcd87fd7aeec9aa3063eeab359054
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	448	84198fab163689e897a87cc01df6be67ed63ad4d74f01e229f0c2bfa564352c9
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-lit/pack.mcmeta	148	8aa90fb16678e9dac3a8e1b92ae4245a956d1a4e48f9a76d57b7d3429271b6bb
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	453	5ef1929864745f47e16abf8c349eeb4b00e58d7c0f31ef74e5e0cb53665150b7
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-emissive/pack.mcmeta	158	d6677683109cb913d8b7e1b6357f32dd7d1bc488f77039028f4dd803611b9905
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	454	cba73507dfdab9d48bf28fb4c41c3eaaa21e24cfa54d5aaeeed907f6ebb58819
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-lit/pack.mcmeta	153	8e0faf6265f79ca9c2c631c9a759facf9e67b62f1822b3d2d2b3008ffbddafa9
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	478	764446ab9da1c09504e523b44c0c74f34c55fc4cb843dcc1a1f065d476a96d9b
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-emissive/pack.mcmeta	168	b5481d2c632d6c7b36a9037689b5c39de99d85dc947d18dad4a56a6ca158a2bc
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	479	45f0cfd3c72fc5b83e1e82d82c3689fa471f726cba72d9b4e0d5689e3ed7d80f
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-lit/pack.mcmeta	163	a243bb8e11d2e5b9ac31d09bd95c2a5f82bf27eaa7e1bb5b991b10177bf9f561
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	479	d3206aa20b6ab483d91f4c7836122cb1d0a7e25a0cda6329261cd65860f391c7
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-emissive/pack.mcmeta	167	4891a6d719c558ce4b7c41993b1794d92b40b658625f79c4b63d11cae0d2bb74
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	480	67573ca26338121d6fe193d15f79f33c159822f203e191492eafb8943ebe253f
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-lit/pack.mcmeta	162	3255b6cb7d8dccdc3553290e1b2cc5bf443417225b46763b190c7824eee55b36
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	448	659cff720e01a64334abd009cf4d38fa6dfe4408cf9c4db6532af59effe32e72
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-emissive/pack.mcmeta	154	ff93a286bc412c835363b13379e7f60ebee684b04ea61ae1dfb32c03b7140f68
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	449	daa0fc7b13313cfc6c30d29b927946d7a5ed9a3a900580540a5aaed8327ccfaa
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-lit/pack.mcmeta	149	b0ffc6645b5e95aeca8c6307f6760d88fb096261daae1fe9a7a8f5f0599faa06
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	452	9bc206e8257a2d7d2b2e1565fc089e76fe48ddf10b877a426fd97754223fee5e
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-emissive/pack.mcmeta	159	ffb0f9d70041057518a0ddcb9b9ae2bf41344a722e743e8856ac4c4275138f8e
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	453	86101a122ff61480acbe2933c7dfa85de305996370383793d6f98484decd1dab
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-lit/pack.mcmeta	154	23db80d30dd596db6d36c0cc62f5e5add92e57a53ee17ca844e9922e9df20957
test-assets/p4-resource-packs/material-matrix/verify-material-matrix.py	13878	944884dc723e2472d21a9b71ab6e8314de83e3b0d3508567b9552c43f60e7ee1
test-assets/p4-resource-packs/README.md	4190	99f3a803f76fa7239f12f36c11fa58a3e20ce6d5f5787991b3c7d428bde2d23f
test-assets/p4-resource-packs/valid-override/assets/blendlib_showcase/blend_models/fixtures/static_model.json	450	6e8a0a15e7994ad5f33b759900fbea33bb69838bec560d66b790798480341344
test-assets/p4-resource-packs/valid-override/pack.mcmeta	145	e11fc0847ccb7a0d0c9166f013f3e5eda65b237fbdd3325c31858a831d56ea60
test-assets/p4-resource-packs/verify-p4-resource-packs.ps1	5904	1122cf9d9f77894a4e7dd921dee6b9441817ab24e9f224a3e7b873482f400bd3
test-assets/p4-smoke-run/server.properties.template	413	cab5aeab7bf4d0920e61aaf460c3eab975f6f4ba23d7f728be26758e6437c6aa
test-assets/p5-smoke-run/server.properties.template	413	cb835a3044fb97a684770a045066215c9c1a94aa2065785e1d0c4ba0e4413afe
test-assets/p5/golden-scenarios.json	6037	af5e12ff94a1dd42d6be16db85738de57ac2e6b7b14fb9c6a3a88f4258a34f00
test-assets/p5/manifest.json	6877	1d899cc3c345376caded7fcbe5146104ce20c77afdd5142f1f2e84860be43a77
test-assets/p5/README.md	2177	0c8868b6598f33e64c135c76b828d25c5f6e960ed5d4de3958e74bd92a5996af
test-assets/p5/verify_p5_fixtures.py	16213	c9f679663535ae7e298cda8cd289fe05d4f4190656a642971adab8ad35ccdd43
test-assets/p6-sync-run/server.properties.template	418	3e2e4ddfde9ae65974043bed68346e0ea7051a66c4d62c5bda1f51cb31a20949
test-assets/p7-performance/README.md	1797	7702c992b84261e7edae351a7ccc27fc4839b3c4d03c5d9f72ed68836bb0185c
test-assets/p7-performance/reference-scene.json	2064	6e78116154d27dc73ee56bb7aaa3ddbcf0d3f3464bfd88236190164e518090f5
test-assets/p7-smoke-run/server.properties.template	413	89b7eef89abd9d26c7a97d9110b25fe6d1ae71959b6a4507aaf72aeea3a8c1bc
test-assets/p8-smoke-run/local-maven-consumer-server.properties.template	504	065c489993225351625c8ad4389aa6a5f07905085f6cc0e36441f6390caea436
test-assets/p8-smoke-run/showcase-server.properties.template	475	73b09deeb475564ea345f67233d99f06cd8401e4c49e60e0bba668126887b895
test-assets/README.md	2047	71ff3492c677d93a488bc151d3e4566f7737ccd9cdc063b70cbaf071baab7467
test-assets/rigid/expected.json	490	ceab1df1c49837aaaa42cdd6ba475c357c923383e92488fc1bb28683355ab341
test-assets/rigid/export-report.json	4344	22dfa1f7443a42a8902834e1a7df7b87e7c100dc3506164587118916779b0d3b
test-assets/rigid/golden/sha256.json	607	0110714646b8b1cae67459c4736f6b88d0af547f7177e9d7a200d5258d0f0be3
test-assets/rigid/golden/structure.json	2255	2976860e795f2c8773565eedfb61aad4581a02fb51d36284d8359feb9d1690ed
test-assets/rigid/source.blend	90044	3fc31f2445e0652ecfb43bbb4ed9949260415bf930825f4303c8a369941c82c8
test-assets/rigid/textures/rigid_surface.png	258	851035d6863e6aea6a03c7a93d8734872e16918938c6f8b962392c24b25502e1
test-assets/showcase-animation/create_showcase_animation_asset.py	11626	a7f453466710e03f825b1da2206a990f50edebe86952afd932f27112df03ed2a
test-assets/showcase-animation/expected.json	1653	4ed82e508fb96af8b5966cfe58dded2380a10e2534d435191c71a4f6e43cf808
test-assets/showcase-animation/export_showcase_animation_asset.py	14042	f73dee77331d69394722c525b3346ed6f62c8764d54f76dca50937058e233bb3
test-assets/showcase-animation/export-report.json	28609	626f50f969b0f23122cc5a4f96f5890cba3b77ea6bc44ad28ccb869fd0a9b180
test-assets/showcase-animation/golden/sha256.json	596	967e9281b33028880139ffba696537b053a33458a890f42824477e1715a2607b
test-assets/showcase-animation/golden/structure.json	24575	dc175f746749c193ac13a1626584613dec3db17a1d9aab784370a6f84ddbc380
test-assets/showcase-animation/README.md	2130	8ab5a3b390b60c6a1de21b992754225a31709810322ac55e819986d1fc7db573
test-assets/showcase-animation/source.blend	90065	3ce143f190a2d8eac25df4392fdd0ce3dc61a4c397fc62ba3f1bf7920c857511
test-assets/showcase-animation/textures/showcase_animation_surface.png	262	1110b7c256a8f1100fc659934bfe360340694f98dde0243d37d6fc8dcdba8362
test-assets/showcase-animation/verify_showcase_animation_asset.py	11055	dfe3639c3feb4acde5101abcd62364fb7262309c6dc249ee6a5ac1f8a3fd82c7
test-assets/skinned/expected.json	478	c5cc3a5e3c771a0b72d9ab24207a43023b5a66dcfc7112c8a04c20a44cefac6f
test-assets/skinned/export-report.json	4533	42795bf2ea3548e23dd6858ef74565f53f296a2e63b61f1cfd3e3e0f62986c69
test-assets/skinned/golden/sha256.json	609	418689adb08a37560a895c39c1c29159441e91df48b8d89051670b63b58b4560
test-assets/skinned/golden/structure.json	2379	0491161c6726c1712c2e50de2013dc6aa59aec5c38979ae7b78620e3b84533dc
test-assets/skinned/source.blend	90159	6ff7a9cd92c2506277e0d956b734cdd3443e12a88368f5e1a14e42504b84690b
test-assets/skinned/textures/skinned_surface.png	258	f897760bd5211bececa9d5ee48046856d53b1726663c9ed4d85688fafe26dfb8
test-assets/static/expected.json	678	852e38c5eb85914a3aa4457071168345a99ed0af2124b6cc03b21b2928f69803
test-assets/static/export-report.json	3467	34d0245664a27230177a186cbac2ea85c8176ef8ef4e8b9895f16453995f784e
test-assets/static/golden/sha256.json	608	3a4ee4ff15fc2ac35a6a3beb0c7036cb7b8f230917ea161c85c0fafdd9e08bb4
test-assets/static/golden/structure.json	1497	b196bfb01da74d198f0eaa718d07f72726d84ae86d630dfb94b3db2351dcf14c
test-assets/static/source.blend	89387	2fdb932168a8ed3af41e7d05614da63ee86947f6db6aa771b8bd653877f71106
test-assets/static/textures/static_surface.png	258	eb52d4f6b65d824104c51dfb2f754e12521d273fdb516fdddd452c7331b59429
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/DERIVATION-MANIFEST.json	5844	35f63815a9487bc3c4fd08d107cc708a5898ad38d91577c83423379aaabb96ab
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derive_khronos_v1.py	18820	a8fbfa6f7f139162db3ee53b56d20289c8c408b07fe96938db6cea9b8edaa3af
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/AnimatedCube/animated-cube-derived.glb	2560	e859824719696211e7464745710754336c8082436f0bbff127f238213af5d7f4
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/AnimatedCube/animated-cube-derived.json	392	c51b5e84904a9fc92d3587254d2bbd7dbbb12af6735e63842adb446242ae9eba
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/SimpleSkin/simple-skin-derived.glb	2808	4f0ad06e0bea0307e5e4beaba2d898c0c8ed65d49842292893d39c401047bfe2
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/SimpleSkin/simple-skin-derived.json	388	f50f28d501cb03e7490356bde249fa5433a0f221bd6580af4b7ee273cde2be13
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/textures/khronos/animated-cube-derived.png	68	36c907715b80d7cdad0e196256966a3353b771387aefb1116d8769dacc81b675
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/textures/khronos/simple-skin-derived.png	68	36c907715b80d7cdad0e196256966a3353b771387aefb1116d8769dacc81b675
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/PROVENANCE.md	4841	591b02b3cbfbe3c2252e30c705edc606d00dab7b0fc6dad88e87a3d7ddd50e74
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/AnimatedCube/glTF/AnimatedCube.bin	1860	82de770fc82b48a77a33bb26abd4d7e75620491b36ddf98e8dca69fa73dd798c
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/AnimatedCube/glTF/AnimatedCube.gltf	4991	59a3c451a5167b8ac4b59d61d4b94b2b7a215ee827efaed75629677a1217b552
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_animation.bin	240	ff21b1bc3d0abbe53f7665060ec6c22d873b6e85a7669171a2b6b8ae01c39347
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_geometry.bin	168	35f0ca6bc07976c0aadc163d4737758989cfcc9870a99800004c4478fe698b63
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_inverseBindMatrices.bin	128	5844ab221cd2ad367420a248f6387b46e5f8498604427730a37ee96b4d4ec599
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_skinningData.bin	320	413bc8a8c0da673df767874e6f05f0b00c9261756a08586b9d555bd5535414b5
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin.gltf	2386	8d92e9888340eb98e82a65a1f8b037d9a1d9f09e5fd0b6ba6d40fd93700b3239
