relative_path	source	category	size_bytes	sha256
docs/implementation-progress.md	tracked	docs	96871	E8DE72E2C83D71B90BA28FE965818135E6FB76BDA97405C9D4CA2116D7471D2C
docs/manual-client-acceptance-v1.md	untracked	docs	13348	0F010DAFEFB1E29F598B4D25C2CDF43E229E270C16F55C903CCD107871BCAFE9
docs/manual-p6-sync-acceptance-v1.md	untracked	docs	6569	18A104C4C01D8DEFD6909AC755C2769665E5A0D3D0ED1A1A77C03851422D2204
docs/README.md	tracked	docs	3444	0BFCEF0F3218BE82E4524DAAA3934A05A61113ACAB915A9A29C1B9F9503EB4CC
docs/release/blender-export-checklist-v1.md	untracked	docs	3424	33B76C79304F3E4E59FEA5CEEF3AD96EF6649A22DFF3EBEB707AD63C3C8D1D86
docs/release/developer-tutorial-26.1.2.md	untracked	docs	5438	7ECE94DD1A2DFC3B4AF6B857ED5EB2EA2DDE305715F621CFD2B2CFB86EB2B3B2
docs/release/diagnostic-troubleshooting-v1.md	untracked	docs	4146	66DADB7B73B0D9C1E13C715B9CA32DBBF5C353B9AECAE4177E4AD5D82CD06A68
docs/release/local-license-metadata.md	untracked	docs	1577	36CC0ADBE7BD4B8B1943D8E0DBC91C7E29185013D347C6F539713449D168947C
docs/release/README.md	untracked	docs	2233	524F975E97999FB2B6AA3BA0048789228AA295A5788D1CB2B5F7E50E2A2C1B6D
docs/release/schema-and-api-freeze-v1.md	untracked	docs	4291	B5EB9D54EA3EBB068659EDDF7282B52CAD0A3014323003D17626321D5C4D98B0
docs/release/third-party-license-inventory.md	untracked	docs	6144	7F7ECB058B073E3C368794B4C6D0D75B534748232CD7FCD0C68663CD3C22DFC3
docs/source-design-provenance.md	tracked	docs	1527	BBC69BC599BA1FC95858BD28ACFF9FC7F60A6904035DF16217E379592CFAD673
gradle.properties	tracked	build	291	02338BEE4D9B3E6985365DA9EA98E6C0E5DB1C6E352B3B0B2CD17296366F8BEB
gradle/wrapper/gradle-wrapper.jar	tracked	build	48462	497C8C2A7E5031F6AA847F88104AA80A93532EC32EE17BDB8D1D2F67A194A9C7
gradle/wrapper/gradle-wrapper.properties	tracked	build	281	E74D4F107D2FEAB989B9A041A02E2D2B85567FF48415C9C7ADD5ECC19ABD19F9
gradlew	tracked	build	8656	A5A5C199BA02189AE8C46A334223371A20599D9C298EF65E7540EDE4A3F72D59
gradlew.bat	tracked	build	2848	D539676C48B596AFDA64C963EC8F7EE56C7B3FE7E3B81D1DBE2D1A1E3DD9E9F8
LICENSE-PENDING	tracked	docs	793	0910C799ED9B46E09FC97570C1B06C4FE3C1249330354992B738D5DEA608E129
README.md	untracked	docs	1707	B30AA960FED47DCB5100E3E0C2B269A04BF82883C533749799AFB94D345FF645
schemas/blendlib-model-v1.schema.json	tracked	schema	4919	2CA3EC1C4F721DC5683521DB3293CEB4B9A36BD81BDB9858FCE2C3F73673F09B
settings.gradle.kts	tracked	build	518	11EEFCCF3450B520D23B0B80071149343779475BA395986B0A02EC46DB264A07
spikes/fabric-26.2/build.gradle.kts	untracked	tool	4079	33D02ACE8DBFA77635511A7F4DBF486AE50F0718F24675EAC5B2D30AEE1ADD9A
spikes/fabric-26.2/gradle.properties	untracked	tool	209	E7B230021EEA2D2CF1105C139CDB0490970A74DD6E6CCAA39E32CED2484F2075
spikes/fabric-26.2/settings.gradle.kts	untracked	tool	321	6DF0853D21291FD8A934746EC50CB584C46A6DF0798473920E0F000EBFCEC796
spikes/fabric-26.2/src/client/java/com/liy/blendlib/fabric/v262/BlendLib262SpikeClientEntrypoint.java	untracked	tool	634	37FE8615867FC3F2CD356C8CDDC559BA5F9C62B03C6307F1988FD54336E22708
spikes/fabric-26.2/src/client/java/com/liy/blendlib/fabric/v262/client/V262StaticPreparedHandle.java	untracked	tool	8150	261EFC32656BF031239BEDA55D7E9953C7E64CE93F309116F8B6DDC201FFDF80
spikes/fabric-26.2/src/client/java/com/liy/blendlib/fabric/v262/showcase/V262StaticShowcase.java	untracked	tool	1015	C3A25F22BB82E3962A96ADA401F92A6B6FA5223A5BFAA94C9A785938636668CC
spikes/fabric-26.2/src/main/resources/fabric.mod.json	untracked	tool	488	5A88A63CFFEB4B9E3D24EC0D1887F7142A2DAF3104553C4A6AD78550368C7636
spikes/fabric-26.2/src/test/java/com/liy/blendlib/fabric/v262/showcase/V262StaticShowcaseTest.java	untracked	test	13283	58A79F16817ACFBF9906D1B1822F95472C896A3848BA79D23D42E5351E74DB5B
test-assets/descriptor-example-v1.json	tracked	resource	1259	A65790CEDAC0C43811C13275664B3A04EEAB1C0B21D851017ECB913400E8E18A
test-assets/descriptor-invalid-base-color-dot-segment.json	tracked	resource	414	CC1FCB8CCD9C95313BAD93C96B3074E0568E4806545FEB6B67886DEF35E1045F
test-assets/descriptor-invalid-base-color-double-slash.json	tracked	resource	422	74C8A710CD2BE39D34152DDBF34200C415D6D44A0DAB2A50154896CDE8A310E1
test-assets/descriptor-invalid-base-color-embedded-control.json	tracked	resource	419	5880BFF271F98725433785609E6697698BD9924A9624A55FC43006853D5936DD
test-assets/descriptor-invalid-base-color-embedded-whitespace.json	tracked	resource	419	908B278DD4F137F1F85487F99C37BC5C6CA7C8D216580D04D3FC6881DDC20B8F
test-assets/descriptor-invalid-base-color-leading-whitespace.json	tracked	resource	414	3CF2C4DD83490B3ACCA31665475F7DA967013D21E7F3BF7D0AEC068871BE12D7
test-assets/descriptor-invalid-base-color-parent-segment.json	tracked	resource	419	930B71838056762F0A162E428F49CF21825A49B40743672FC83FBAFF1D0AA228
test-assets/descriptor-invalid-base-color-terminal-crlf.json	tracked	resource	417	62D357D8C941C6993A7323FCB4E7B82D18AC097D9FDBFA151962009243F17D22
test-assets/descriptor-invalid-base-color-terminal-lf.json	tracked	resource	415	C733860CE4E47009332089C5F7DB3BD86FF1880B80B09E1AA6F65D0FA3454AAD
test-assets/descriptor-invalid-base-color-without-png.json	tracked	resource	450	1A6A8EE8104E73CB49131C1608E6CF97E03DE91108EE6F9A25FA9E51C13ABB5F
test-assets/p3-smoke-run/server.properties.template	untracked	resource	410	C27111D970628FC3FDA82ADD47EFC2E228588D39ED6B8803C667EDFDCF225DB1
test-assets/p4-resource-packs/malformed-missing-mesh/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	453	12AF148EEFD390FC5BC4E9D90B5D53060CE5642978A9E318F44D423EFF8A60B7
test-assets/p4-resource-packs/malformed-missing-mesh/pack.mcmeta	untracked	resource	150	71BF27A302FCEA76127786B76752DF581B5991079AEFAC9533D6E5535D3F5C89
test-assets/p4-resource-packs/material-matrix/material-matrix-v1.json	untracked	resource	7193	A254E2076F8AB80C7E62DADDE94678753E31077FCA700C47AF898AC094CBA791
test-assets/p4-resource-packs/material-matrix/README.md	untracked	resource	6039	5F97494DF92A682958C3E005702B1453F426BFADD0591A8B91A9FB45A034D652
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	449	046EACF02F53E6DEFDE34200D2411A008F983B0FB80081EEB1DE625B94D685DC
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-emissive/pack.mcmeta	untracked	resource	155	1783A92E62F691A9CAFF5554926E4831D2F0FDCB7EA04DA895B7523DED4619DC
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	450	9FC184ED992A69139DE8D533023D9B61CA964544D4ABD1862EB1A0128C792011
test-assets/p4-resource-packs/material-matrix/rejected-additive-double-sided-lit/pack.mcmeta	untracked	resource	150	5D7A23EFFEED0FAE49A0EB79438C8C41E8E708EA27E5B8448F88613722B0EA1E
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	450	DA90FDED06D8E778E6DA56A75FEA9A21573A116FB9926168EF0F3F85B6D8ECF4
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-emissive/pack.mcmeta	untracked	resource	155	D5B098C677E12109A3961CAAE13D409453A070645CCEB6A2C0790C4725C1D012
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	451	BFA2FBAC93EB6FBA6BB76D56FB93084EF21750C73CFC741D6888DEC0F873662F
test-assets/p4-resource-packs/material-matrix/rejected-additive-single-sided-lit/pack.mcmeta	untracked	resource	150	04BDE681EA38DB058E6FF94E3BC7322084056F32BAF725808A2D9C7CBBF87577
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	479	0582E805A0103D4A49EE5074000E3E8F7CFAD76E8DE53FCBDCEACA67EDEB82CC
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-emissive/pack.mcmeta	untracked	resource	167	7CAA8634FBC0D0431792C7CE3323A89C74D6F17729D5A27A5C28B18DE8AE5CC0
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	480	A7DF30F0D14538FE71CBE3A40A9D5B06CB4176F3A05BB636BE4350BE717A1DB3
test-assets/p4-resource-packs/material-matrix/rejected-cutout-double-sided-threshold-025-lit/pack.mcmeta	untracked	resource	162	0BC910168F7BD1B1650424825C7C52AC919FB955542F2BCED09F951D252F972F
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	447	5C93D3E76DF2FDF8C6A3D0588CB8A5DD0B6F762E51FB095CDA9CB7D92D882DBC
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-emissive/pack.mcmeta	untracked	resource	153	7B0E1F512F2F3422223A535164186C8910EFCD87FD7AEEC9AA3063EEAB359054
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	448	84198FAB163689E897A87CC01DF6BE67ED63AD4D74F01E229F0C2BFA564352C9
test-assets/p4-resource-packs/material-matrix/rejected-opaque-double-sided-lit/pack.mcmeta	untracked	resource	148	8AA90FB16678E9DAC3A8E1B92AE4245A956D1A4E48F9A76D57B7D3429271B6BB
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	453	5EF1929864745F47E16ABF8C349EEB4B00E58D7C0F31EF74E5E0CB53665150B7
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-emissive/pack.mcmeta	untracked	resource	158	D6677683109CB913D8B7E1B6357F32DD7D1BC488F77039028F4DD803611B9905
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	454	CBA73507DFDAB9D48BF28FB4C41C3EAAA21E24CFA54D5AAEEED907F6EBB58819
test-assets/p4-resource-packs/material-matrix/rejected-translucent-single-sided-lit/pack.mcmeta	untracked	resource	153	8E0FAF6265F79CA9C2C631C9A759FACF9E67B62F1822B3D2D2B3008FFBDDAFA9
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	478	764446AB9DA1C09504E523B44C0C74F34C55FC4CB843DCC1A1F065D476A96D9B
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-emissive/pack.mcmeta	untracked	resource	168	B5481D2C632D6C7B36A9037689B5C39DE99D85DC947D18DAD4A56A6CA158A2BC
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	479	45F0CFD3C72FC5B83E1E82D82C3689FA471F726CBA72D9B4E0D5689E3ED7D80F
test-assets/p4-resource-packs/material-matrix/supported-cutout-double-sided-threshold-010-lit/pack.mcmeta	untracked	resource	163	A243BB8E11D2E5B9AC31D09BD95C2A5F82BF27EAA7E1BB5B991B10177BF9F561
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	479	D3206AA20B6AB483D91F4C7836122CB1D0A7E25A0CDA6329261CD65860F391C7
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-emissive/pack.mcmeta	untracked	resource	167	4891A6D719C558CE4B7C41993B1794D92B40B658625F79C4B63D11CAE0D2BB74
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	480	67573CA26338121D6FE193D15F79F33C159822F203E191492EAFB8943EBE253F
test-assets/p4-resource-packs/material-matrix/supported-cutout-single-sided-threshold-010-lit/pack.mcmeta	untracked	resource	162	3255B6CB7D8DCCDC3553290E1B2CC5BF443417225B46763B190C7824EEE55B36
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	448	659CFF720E01A64334ABD009CF4D38FA6DFE4408CF9C4DB6532AF59EFFE32E72
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-emissive/pack.mcmeta	untracked	resource	154	FF93A286BC412C835363B13379E7F60EBEE684B04EA61AE1DFB32C03B7140F68
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	449	DAA0FC7B13313CFC6C30D29B927946D7A5ED9A3A900580540A5AAED8327CCFAA
test-assets/p4-resource-packs/material-matrix/supported-opaque-single-sided-lit/pack.mcmeta	untracked	resource	149	B0FFC6645B5E95AECA8C6307F6760D88FB096261DAAE1FE9A7A8F5F0599FAA06
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-emissive/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	452	9BC206E8257A2D7D2B2E1565FC089E76FE48DDF10B877A426FD97754223FEE5E
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-emissive/pack.mcmeta	untracked	resource	159	FFB0F9D70041057518A0DDCB9B9AE2BF41344A722E743E8856AC4C4275138F8E
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-lit/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	453	86101A122FF61480ACBE2933C7DFA85DE305996370383793D6F98484DECD1DAB
test-assets/p4-resource-packs/material-matrix/supported-translucent-double-sided-lit/pack.mcmeta	untracked	resource	154	23DB80D30DD596DB6D36C0CC62F5E5ADD92E57A53EE17CA844E9922E9DF20957
test-assets/p4-resource-packs/material-matrix/verify-material-matrix.py	untracked	resource	13878	944884DC723E2472D21A9B71AB6E8314DE83E3B0D3508567B9552C43F60E7EE1
test-assets/p4-resource-packs/README.md	untracked	resource	4190	99F3A803F76FA7239F12F36C11FA58A3E20CE6D5F5787991B3C7D428BDE2D23F
test-assets/p4-resource-packs/valid-override/assets/blendlib_showcase/blend_models/fixtures/static_model.json	untracked	resource	450	6E8A0A15E7994AD5F33B759900FBEA33BB69838BEC560D66B790798480341344
test-assets/p4-resource-packs/valid-override/pack.mcmeta	untracked	resource	145	E11FC0847CCB7A0D0C9166F013F3E5EDA65B237FBDD3325C31858A831D56EA60
test-assets/p4-resource-packs/verify-p4-resource-packs.ps1	untracked	resource	5904	1122CF9D9F77894A4E7DD921DEE6B9441817AB24E9F224A3E7B873482F400BD3
test-assets/p4-smoke-run/server.properties.template	untracked	resource	413	CAB5AEAB7BF4D0920E61AAF460C3EAB975F6F4BA23D7F728BE26758E6437C6AA
test-assets/p5-smoke-run/server.properties.template	untracked	resource	413	CB835A3044FB97A684770A045066215C9C1A94AA2065785E1D0C4BA0E4413AFE
test-assets/p5/golden-scenarios.json	untracked	resource	6037	AF5E12FF94A1DD42D6BE16DB85738DE57AC2E6B7B14FB9C6A3A88F4258A34F00
test-assets/p5/manifest.json	untracked	resource	6877	1D899CC3C345376CADED7FCBE5146104CE20C77AFDD5142F1F2E84860BE43A77
test-assets/p5/README.md	untracked	resource	2177	0C8868B6598F33E64C135C76B828D25C5F6E960ED5D4DE3958E74BD92A5996AF
test-assets/p5/verify_p5_fixtures.py	untracked	resource	16213	C9F679663535AE7E298CDA8CD289FE05D4F4190656A642971ADAB8AD35CCDD43
test-assets/p6-sync-run/server.properties.template	untracked	resource	418	3E2E4DDFDE9AE65974043BED68346E0EA7051A66C4D62C5BDA1F51CB31A20949
test-assets/p7-performance/README.md	untracked	resource	1797	7702C992B84261E7EDAE351A7CCC27FC4839B3C4D03C5D9F72ED68836BB0185C
test-assets/p7-performance/reference-scene.json	untracked	resource	2064	6E78116154D27DC73EE56BB7AAA3DDBCF0D3F3464BFD88236190164E518090F5
test-assets/p7-smoke-run/server.properties.template	untracked	resource	413	89B7EEF89ABD9D26C7A97D9110B25FE6D1AE71959B6A4507AAF72AEEA3A8C1BC
test-assets/p8-smoke-run/local-maven-consumer-server.properties.template	untracked	resource	504	065C489993225351625C8AD4389AA6A5F07905085F6CC0E36441F6390CAEA436
test-assets/p8-smoke-run/showcase-server.properties.template	untracked	resource	475	73B09DEEB475564EA345F67233D99F06CD8401E4C49E60E0BBA668126887B895
test-assets/README.md	tracked	resource	2047	71FF3492C677D93A488BC151D3E4566F7737CCD9CDC063B70CBAF071BAAB7467
test-assets/rigid/expected.json	tracked	resource	490	CEAB1DF1C49837AAAA42CDD6BA475C357C923383E92488FC1BB28683355AB341
test-assets/rigid/export-report.json	tracked	resource	4344	22DFA1F7443A42A8902834E1A7DF7B87E7C100DC3506164587118916779B0D3B
test-assets/rigid/golden/sha256.json	tracked	resource	607	0110714646B8B1CAE67459C4736F6B88D0AF547F7177E9D7A200D5258D0F0BE3
test-assets/rigid/golden/structure.json	tracked	resource	2255	2976860E795F2C8773565EEDFB61AAD4581A02FB51D36284D8359FEB9D1690ED
test-assets/rigid/source.blend	tracked	resource	90044	3FC31F2445E0652ECFB43BBB4ED9949260415BF930825F4303C8A369941C82C8
test-assets/rigid/textures/rigid_surface.png	tracked	resource	258	851035D6863E6AEA6A03C7A93D8734872E16918938C6F8B962392C24B25502E1
test-assets/showcase-animation/create_showcase_animation_asset.py	untracked	resource	11626	A7F453466710E03F825B1DA2206A990F50EDEBE86952AFD932F27112DF03ED2A
test-assets/showcase-animation/expected.json	untracked	resource	1653	4ED82E508FB96AF8B5966CFE58DDED2380A10E2534D435191C71A4F6E43CF808
test-assets/showcase-animation/export_showcase_animation_asset.py	untracked	resource	14042	F73DEE77331D69394722C525B3346ED6F62C8764D54F76DCA50937058E233BB3
test-assets/showcase-animation/export-report.json	untracked	resource	28609	626F50F969B0F23122CC5A4F96F5890CBA3B77EA6BC44AD28CCB869FD0A9B180
test-assets/showcase-animation/golden/sha256.json	untracked	resource	596	967E9281B33028880139FFBA696537B053A33458A890F42824477E1715A2607B
test-assets/showcase-animation/golden/structure.json	untracked	resource	24575	DC175F746749C193AC13A1626584613DEC3DB17A1D9AAB784370A6F84DDBC380
test-assets/showcase-animation/README.md	untracked	resource	2130	8AB5A3B390B60C6A1DE21B992754225A31709810322AC55E819986D1FC7DB573
test-assets/showcase-animation/source.blend	untracked	resource	90065	3CE143F190A2D8EAC25DF4392FDD0CE3DC61A4C397FC62BA3F1BF7920C857511
test-assets/showcase-animation/textures/showcase_animation_surface.png	untracked	resource	262	1110B7C256A8F1100FC659934BFE360340694F98DDE0243D37D6FC8DCDBA8362
test-assets/showcase-animation/verify_showcase_animation_asset.py	untracked	resource	11055	DFE3639C3FEB4ACDE5101ABCD62364FB7262309C6DC249EE6A5AC1F8A3FD82C7
test-assets/skinned/expected.json	tracked	resource	478	C5CC3A5E3C771A0B72D9AB24207A43023B5A66DCFC7112C8A04C20A44CEFAC6F
test-assets/skinned/export-report.json	tracked	resource	4533	42795BF2EA3548E23DD6858EF74565F53F296A2E63B61F1CFD3E3E0F62986C69
test-assets/skinned/golden/sha256.json	tracked	resource	609	418689ADB08A37560A895C39C1C29159441E91DF48B8D89051670B63B58B4560
test-assets/skinned/golden/structure.json	tracked	resource	2379	0491161C6726C1712C2E50DE2013DC6AA59AEC5C38979AE7B78620E3B84533DC
test-assets/skinned/source.blend	tracked	resource	90159	6FF7A9CD92C2506277E0D956B734CDD3443E12A88368F5E1A14E42504B84690B
test-assets/skinned/textures/skinned_surface.png	tracked	resource	258	F897760BD5211BECECA9D5EE48046856D53B1726663C9ED4D85688FAFE26DFB8
test-assets/static/expected.json	tracked	resource	678	852E38C5EB85914A3AA4457071168345A99ED0AF2124B6CC03B21B2928F69803
test-assets/static/export-report.json	tracked	resource	3467	34D0245664A27230177A186CBAC2EA85C8176EF8EF4E8B9895F16453995F784E
test-assets/static/golden/sha256.json	tracked	resource	608	3A4EE4FF15FC2AC35A6A3BEB0C7036CB7B8F230917EA161C85C0FAFDD9E08BB4
test-assets/static/golden/structure.json	tracked	resource	1497	B196BFB01DA74D198F0EAA718D07F72726D84AE86D630DFB94B3DB2351DCF14C
test-assets/static/source.blend	tracked	resource	89387	2FDB932168A8ED3AF41E7D05614DA63EE86947F6DB6AA771B8BD653877F71106
test-assets/static/textures/static_surface.png	tracked	resource	258	EB52D4F6B65D824104C51DFB2F754E12521D273FDB516FDDDD452C7331B59429
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/DERIVATION-MANIFEST.json	untracked	resource	5844	35F63815A9487BC3C4FD08D107CC708A5898AD38D91577C83423379AAABB96AB
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derive_khronos_v1.py	untracked	resource	18820	A8FBFA6F7F139162DB3EE53B56D20289C8C408B07FE96938DB6CEA9B8EDAA3AF
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/AnimatedCube/animated-cube-derived.glb	untracked	resource	2560	E859824719696211E7464745710754336C8082436F0BBFF127F238213AF5D7F4
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/AnimatedCube/animated-cube-derived.json	untracked	resource	392	C51B5E84904A9FC92D3587254D2BBD7DBBB12AF6735E63842ADB446242AE9EBA
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/SimpleSkin/simple-skin-derived.glb	untracked	resource	2808	4F0AD06E0BEA0307E5E4BEABA2D898C0C8ED65D49842292893D39C401047BFE2
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/SimpleSkin/simple-skin-derived.json	untracked	resource	388	F50F28D501CB03E7490356BDE249FA5433A0F221BD6580AF4B7EE273CDE2BE13
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/textures/khronos/animated-cube-derived.png	untracked	resource	68	36C907715B80D7CDAD0E196256966A3353B771387AEFB1116D8769DACC81B675
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/derived/textures/khronos/simple-skin-derived.png	untracked	resource	68	36C907715B80D7CDAD0E196256966A3353B771387AEFB1116D8769DACC81B675
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/PROVENANCE.md	untracked	resource	4841	591B02B3CBFBE3C2252E30C705EDC606D00DAB7B0FC6DAD88E87A3D7DDD50E74
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/AnimatedCube/glTF/AnimatedCube.bin	untracked	resource	1860	82DE770FC82B48A77A33BB26ABD4D7E75620491B36DDF98E8DCA69FA73DD798C
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/AnimatedCube/glTF/AnimatedCube.gltf	untracked	resource	4991	59A3C451A5167B8AC4B59D61D4B94B2B7A215EE827EFAED75629677A1217B552
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_animation.bin	untracked	resource	240	FF21B1BC3D0ABBE53F7665060EC6C22D873B6E85A7669171A2B6B8AE01C39347
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_geometry.bin	untracked	resource	168	35F0CA6BC07976C0AADC163D4737758989CFCC9870A99800004C4478FE698B63
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_inverseBindMatrices.bin	untracked	resource	128	5844AB221CD2AD367420A248F6387B46E5F8498604427730A37EE96B4D4EC599
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin_skinningData.bin	untracked	resource	320	413BC8A8C0DA673DF767874E6F05F0B00C9261756A08586B9D555BD5535414B5
test-assets/third_party/khronos/glTF-Sample-Assets/5109ab2a499c5a2c784b86e460fa491d52256e25/raw/SimpleSkin/glTF/SimpleSkin.gltf	untracked	resource	2386	8D92E9888340EB98E82A65A1F8B037D9A1D9F09E5FD0B6BA6D40FD93700B3239
